meetingID,moduleID
2272,0
914,0
1749,1
8,1
2351,1
1962,1
763,1
1794,1
2413,1
1017,1
3160,1
1319,1
221,2
3281,2
1072,3
749,3
28,3
2156,4
456,4
839,5
651,5
14,6
960,6
3730,6
1860,7
1639,7
936,7
1522,7
35,8
854,8
673,8
2235,9
967,9
329,9
2140,9
3107,9
3367,9
2652,9
966,9
2116,10
1300,10
3620,10
2305,10
230,10
2873,10
1189,10
36,11
3330,11
186,12
3780,12
1331,12
517,12
2533,12
3356,12
3814,12
1891,12
2418,12
124,12
3502,12
1640,13
1688,14
1877,14
3902,14
3733,15
3055,15
288,16
1295,17
849,17
3240,18
3890,18
1609,18
1638,19
3818,19
2798,21
2299,21
2680,22
1404,22
246,22
2504,22
3441,23
3874,23
3602,24
1187,24
336,25
3734,25
400,25
395,25
666,25
3251,25
1257,25
2233,25
3049,25
2200,25
1669,25
1060,26
3670,26
233,26
2253,26
3412,28
740,28
990,28
1339,28
1052,28
464,28
3512,28
787,28
1920,29
1618,29
475,30
3524,30
2828,30
2594,30
1283,30
744,31
2916,31
996,32
1906,32
780,33
175,33
747,33
715,33
3534,33
2258,33
1009,33
3935,33
1120,33
1237,35
3472,35
726,35
685,36
2761,36
414,36
3781,36
827,36
2191,36
621,36
2865,36
76,36
3063,36
3547,36
3586,36
1066,36
1338,37
813,37
3314,38
801,38
3368,38
3469,38
2768,38
1028,38
1662,38
2348,39
309,40
2840,42
792,42
253,42
2903,42
125,42
3331,42
251,42
3762,42
2900,42
1536,43
2672,43
980,44
2774,45
3249,45
459,45
1284,45
3492,45
2705,45
994,45
2899,45
1554,46
1099,46
3875,46
1869,46
412,46
1313,46
3841,46
2860,46
2361,47
1271,48
2479,48
3696,48
279,48
2829,49
2785,49
3955,49
2383,49
390,50
907,50
3929,50
762,50
1399,50
3673,50
1513,50
3551,50
1759,50
1714,50
3040,51
895,51
1497,51
1247,52
2132,53
257,53
3312,54
18,54
1561,54
3280,54
2687,54
3683,55
3563,55
3009,55
2405,55
2694,55
3793,55
3946,55
1393,56
2681,58
1970,58
3445,58
2673,58
3523,60
2319,60
3966,61
1690,61
1291,61
1771,62
3784,62
2190,63
3409,63
2864,63
139,65
154,65
1396,65
3097,65
2454,65
531,65
2666,65
3226,65
1508,65
1026,66
3430,66
826,66
2027,66
1673,66
1377,67
3538,67
1626,67
85,67
595,67
3754,67
3674,67
3612,68
2497,68
1213,68
369,68
3174,69
636,69
2106,69
1174,69
1324,70
2946,70
442,70
2367,70
2939,70
389,70
3626,70
2122,70
2071,70
1603,70
1107,71
2633,71
2499,71
2284,71
1233,71
933,71
2552,71
2055,71
3305,71
2626,71
86,72
57,72
1185,73
3727,73
1746,74
2215,74
2168,74
2985,74
648,74
3595,74
3608,74
3282,74
3410,74
3417,74
1588,74
2546,74
883,74
2529,74
1938,74
1390,74
1203,74
2577,75
1534,75
733,75
1335,76
3230,76
74,76
934,76
676,77
528,78
2924,78
1769,78
3296,78
3989,78
78,78
959,78
931,78
3697,78
1787,78
2535,78
904,78
3984,78
2385,79
2850,79
2277,80
156,81
3018,81
304,81
559,81
2927,81
2920,81
3053,82
373,83
3680,83
3326,83
2993,83
3826,83
1599,83
523,83
906,83
3376,83
1123,83
3550,83
1352,84
2369,84
1565,85
1459,86
3817,86
1568,86
2158,87
1176,88
799,88
423,88
2274,88
3988,88
3792,88
1012,88
2747,88
3640,89
1359,89
3070,89
2765,90
3703,91
3095,91
3646,92
3847,93
2061,94
2062,94
145,94
1073,94
1081,94
42,94
199,94
995,94
961,94
2994,94
3400,94
3714,94
3460,94
1825,94
1866,94
82,94
1507,95
1069,95
1079,96
1912,96
3742,97
1316,97
911,99
784,99
1553,100
1700,101
2416,101
1367,101
1277,101
585,101
2621,101
1757,101
434,101
2703,101
100,101
3328,101
2323,101
2874,101
3892,102
2414,102
535,102
1144,103
578,103
3020,104
1535,104
1422,105
1756,105
1468,106
2937,106
2746,106
2683,107
1953,107
2565,107
1870,108
2775,108
2511,108
340,108
915,108
2616,108
2686,108
2044,108
613,109
898,109
1961,109
1044,109
2602,110
3191,110
3402,110
3267,111
757,112
2202,113
3863,113
730,113
3879,115
473,115
2592,117
216,117
2128,117
2142,117
2604,117
178,118
611,118
2989,118
2767,118
506,118
941,118
2457,118
2879,118
1594,118
1947,118
105,118
2384,118
1636,119
3710,119
2300,120
1077,120
510,120
75,120
445,120
3508,120
1457,121
1140,121
1329,122
1255,123
2346,123
2757,123
1037,123
2947,123
2476,123
819,123
3637,123
2727,124
2777,125
3016,125
3241,125
3910,125
275,126
2153,126
413,127
649,127
633,127
1435,128
913,128
3800,128
3,129
2019,129
3381,130
1613,130
335,131
520,131
541,131
3269,131
2051,131
1063,131
370,131
3690,131
45,131
3669,131
2285,132
2456,132
1834,133
3432,133
2260,133
1301,134
1644,134
2378,135
2243,135
1327,135
3721,136
2309,137
2494,137
1387,137
2554,137
2525,137
201,137
1278,137
1136,137
1086,137
630,138
177,138
54,138
2440,138
3215,138
2161,138
2308,138
1326,139
2591,139
2515,139
2620,140
1477,140
1380,140
2786,140
516,140
2731,140
1616,140
3178,140
2995,140
3613,140
3820,140
3846,140
3795,140
2452,140
716,141
2247,141
3656,141
296,141
570,141
3201,141
1601,142
1043,143
325,144
1696,144
1504,144
3660,144
2815,144
2329,144
2301,144
1951,144
1795,144
346,144
879,144
856,144
3912,144
2847,144
2481,145
3112,146
2543,146
2580,146
720,146
1494,146
2618,146
1469,146
3983,146
2972,146
3791,146
2271,146
1164,147
1152,147
92,147
458,147
3507,147
2660,147
1048,148
2100,148
1958,148
3515,148
646,148
3962,148
498,148
623,148
3771,148
3940,148
2265,148
3911,148
2725,149
2430,150
2079,150
394,150
1258,150
3759,150
2741,151
2072,151
281,151
1817,152
2459,152
3804,152
965,153
2139,153
745,153
3428,153
770,153
735,153
2280,154
118,154
3452,155
3788,155
2619,155
658,156
2352,156
134,157
1868,160
3589,160
489,160
752,161
3006,161
3834,161
3054,161
264,161
1379,161
244,161
108,161
1222,161
500,161
3321,162
1927,162
2226,162
3051,162
2005,162
2811,162
1586,162
576,162
767,162
3948,163
1751,164
580,166
363,166
1020,167
1665,167
3091,167
1978,167
3057,167
2241,168
1275,168
3794,169
2791,170
2408,170
2204,170
1018,171
922,171
1858,171
3173,171
1129,171
314,171
575,171
2750,172
3639,173
910,173
999,173
2889,174
940,174
483,174
3527,174
3151,174
1000,174
2006,174
285,175
1424,175
207,175
332,175
3261,175
2403,175
106,175
1008,175
366,175
2138,175
2085,175
2401,175
1223,175
2587,175
546,175
2701,175
1748,175
3528,177
509,177
2036,177
892,177
1112,177
1184,178
789,178
3426,178
1414,179
869,179
2902,180
241,180
2753,180
1913,181
1931,181
3345,181
2645,181
467,181
462,181
64,181
2783,181
2264,181
1394,181
200,181
1792,182
3576,183
3495,183
3546,183
638,185
639,186
1788,186
425,186
2287,186
1194,186
3829,186
3953,186
2368,186
948,186
3111,186
2389,186
2877,187
3920,187
3360,187
1709,187
3203,187
2837,187
68,187
3437,187
574,187
2420,187
2033,188
1312,188
2443,188
870,188
1071,188
3745,188
2098,190
3805,190
3916,190
1428,191
776,191
453,191
2696,192
1388,192
3975,193
1341,194
1443,194
3478,195
3801,195
1340,195
2938,196
2942,196
3146,196
1416,196
3870,197
3139,197
3405,197
1320,197
2030,197
2472,197
2489,197
206,197
3358,197
626,197
192,198
1778,198
1398,198
3355,198
3927,198
2133,198
2944,198
912,198
2658,198
2751,198
3570,198
3569,200
2125,201
232,201
3974,201
3556,202
3279,202
3099,203
1716,204
3712,204
10,204
3101,204
2428,204
2484,204
72,205
1630,206
387,206
2518,206
2312,206
3688,206
3496,206
893,206
2744,206
637,206
2311,207
2888,208
2359,209
586,209
172,209
2675,209
3631,209
3315,209
572,210
2590,210
1246,210
3325,210
873,210
87,210
2034,210
3150,210
2117,210
2803,210
3120,210
2512,211
1438,211
1236,211
1768,211
594,211
99,211
2490,211
3652,211
2709,211
565,211
3881,212
3023,212
29,213
1495,214
3926,214
3028,214
1374,214
2926,214
3687,214
1955,214
3819,214
1046,214
1029,214
2286,214
2956,214
347,215
1296,215
1125,216
3459,216
3559,217
560,217
2134,218
2028,218
797,218
712,220
2647,220
519,220
181,220
149,220
261,222
2070,222
1881,223
2559,223
15,224
1514,225
2641,225
3616,225
3037,225
3772,225
3132,225
3185,225
2135,226
674,226
3776,226
3594,227
343,227
2586,228
1772,228
1836,228
924,228
3001,228
1475,228
3858,228
3011,228
90,229
2330,229
3768,230
144,230
868,230
3153,230
313,231
3164,231
3959,232
584,233
482,233
1345,235
3952,236
2279,237
3255,237
2714,237
1386,237
1353,237
26,237
2104,237
1739,237
3082,237
1242,237
2421,240
1471,240
1408,240
977,240
1889,241
3322,241
2963,241
1977,241
1701,241
2884,241
3169,242
3308,243
352,243
2046,244
3785,244
2534,244
2614,244
3518,244
1625,244
778,244
2931,245
376,245
1969,246
222,246
2290,247
1082,247
3002,247
1747,247
147,247
140,247
2513,247
406,247
858,247
823,248
512,248
1349,248
753,248
1663,248
1525,248
2627,248
3438,248
692,248
654,248
1740,250
321,250
6,250
3963,250
2394,250
2207,250
2597,250
2855,250
3115,251
3204,251
804,251
3845,251
653,251
2728,252
920,252
3052,252
599,252
1697,253
1658,253
2617,253
815,253
3359,253
518,253
2637,253
1303,253
1089,253
2434,253
2471,253
61,253
3311,253
3718,253
364,253
2536,254
3592,254
3329,255
2017,256
3945,256
2700,256
3614,256
2356,256
3843,256
1614,256
963,257
3643,258
573,258
372,258
1925,258
3747,258
2402,258
3968,258
3264,259
150,260
2782,260
2230,260
2160,260
2184,260
2905,260
2824,260
3220,260
1806,260
157,260
3582,260
3337,260
1841,260
3698,260
1135,261
350,261
295,262
1030,262
1683,263
808,263
3069,263
3157,263
3655,263
1016,263
2102,263
2105,263
2500,263
2960,263
2111,264
838,264
1552,264
1685,264
1127,264
2870,264
3339,264
2066,264
9,264
3753,264
987,265
3307,265
479,265
2127,265
610,265
2171,265
3387,265
1723,265
3427,265
3424,265
2721,267
851,268
2436,268
2057,268
117,268
1014,268
2181,268
2601,268
2058,268
3588,268
3904,268
3158,268
2832,268
2796,269
1829,269
3110,269
1220,270
1199,270
3808,270
1809,270
16,270
1904,270
1493,270
628,270
2174,270
615,270
1580,270
50,270
2754,270
3610,270
769,270
2219,270
777,271
743,271
840,271
2130,271
1372,271
886,271
3798,271
109,271
2914,271
3627,271
2268,271
1183,271
3996,271
1532,273
3177,273
993,274
1799,274
1337,275
245,275
1131,275
1156,276
276,277
3685,277
2335,277
3921,278
616,278
668,278
3067,279
2336,279
2267,279
1147,280
1520,280
1744,280
3866,280
3456,280
1917,280
2649,280
3977,281
2166,281
1990,282
229,282
495,283
3439,283
3906,285
3363,285
1717,285
1465,286
2867,286
2849,286
3961,287
2642,287
184,287
1765,287
3836,287
22,287
2205,287
128,287
2110,288
1310,288
3086,288
1289,289
3633,289
3287,290
3289,290
2225,290
1843,290
3299,291
3693,292
3008,292
3129,293
1315,293
997,293
2431,293
2227,293
2399,294
2320,294
2966,294
788,296
3147,296
2523,296
3482,296
1076,297
1959,297
2975,297
3987,298
1539,298
2229,298
1657,298
235,300
1130,300
3265,300
158,300
2778,300
3891,300
2679,300
351,300
984,301
2915,301
291,301
1146,301
2793,301
1659,301
312,301
2661,301
717,301
708,301
3743,301
2745,301
56,301
73,301
7,301
1290,301
508,301
2876,301
81,301
3464,302
3344,302
903,303
3382,303
1040,303
3122,303
2738,303
3749,303
2688,303
1720,303
2625,303
3763,303
2827,303
67,305
3332,305
3485,305
946,305
21,306
1742,306
2180,307
962,307
4,307
3007,307
234,307
2467,307
1957,307
1143,307
2086,307
3898,308
1637,308
805,308
2189,308
1142,308
1405,308
1249,308
1752,308
2682,309
1153,310
202,311
2936,311
191,311
2662,312
1022,312
3789,312
1537,313
1976,313
3346,313
3369,313
3211,313
3787,313
2379,313
2163,313
1519,313
341,313
426,313
3084,314
3377,314
1542,314
98,314
1406,315
3114,315
1330,315
2715,315
1212,316
3113,316
2632,317
3014,318
1173,318
493,318
195,319
1170,319
2224,320
1268,320
577,320
1272,320
3581,321
3731,321
2892,322
1528,322
63,322
1627,322
2853,322
2313,322
2213,322
3967,322
507,322
2569,322
1666,322
2249,322
1276,322
2049,322
2315,323
2859,324
3491,324
2193,324
1729,325
2242,325
3540,325
3277,325
1415,325
2841,325
1342,325
204,325
3154,325
1252,325
2365,327
625,327
583,327
1492,327
203,327
2655,327
2458,327
1911,327
2289,327
3900,327
3290,328
3806,328
1867,328
2893,328
2090,328
3364,328
362,328
3034,328
490,328
428,328
1838,328
2833,329
2099,330
2173,330
2657,331
1708,331
315,331
1926,331
927,331
1299,331
3786,331
3131,331
1090,331
1317,331
3137,331
2088,331
2021,331
589,332
3899,332
1615,332
1591,332
2806,332
3124,332
3711,332
2986,332
2252,332
1897,334
3192,335
511,335
3505,335
3234,336
2784,337
2736,337
1886,337
521,337
2269,337
2069,337
1292,337
3138,337
3919,337
2115,338
3999,338
1766,339
1823,339
88,339
320,339
2162,339
2000,340
2136,341
3298,341
1427,341
2423,341
3035,341
3500,341
3470,341
1266,341
3630,341
1569,341
2519,341
41,342
2,342
1629,342
102,343
3149,344
1857,344
1785,344
620,344
2210,344
1543,344
1328,344
1499,344
1175,344
1491,346
2996,346
937,347
2770,347
3812,347
2488,348
1910,348
2723,348
825,348
1680,348
1727,348
3964,348
51,348
2063,348
3272,348
530,349
919,350
2194,350
2861,350
1496,351
151,351
270,351
3324,352
2970,352
991,352
2790,352
942,352
3219,352
2266,352
354,352
2779,352
640,352
334,352
1231,352
3471,352
790,353
1253,353
2047,353
3318,354
2407,354
3758,355
2270,355
1607,355
2449,356
1646,356
1558,357
2261,357
786,357
1273,358
3343,358
1547,358
1395,358
1930,358
515,358
2333,358
3748,358
2799,359
1767,359
3429,359
3473,359
407,359
135,359
1145,359
1351,359
2858,359
3353,359
287,359
3145,360
162,361
249,361
875,361
644,361
1227,361
3461,361
1623,361
2074,361
647,362
1937,363
2318,363
1995,363
1593,364
93,364
1025,365
1230,365
2623,365
2550,366
1628,366
791,366
603,366
3869,366
1973,366
2595,366
2804,366
2760,366
223,367
513,368
2521,368
3396,368
2593,368
3349,368
40,368
2376,369
954,370
2624,370
165,371
2354,373
2448,374
2446,374
1162,374
1160,374
2432,374
655,374
1006,374
218,375
949,376
1358,376
1664,378
1234,378
3488,378
2988,378
526,378
1837,378
2999,379
727,379
971,379
310,379
2095,380
2581,381
2869,382
2397,382
2556,382
3415,382
3046,383
2250,383
2118,383
1363,384
2147,384
3654,384
1755,384
17,384
2406,384
1368,384
1773,385
2141,386
1209,386
2192,386
209,386
3504,386
1150,386
476,386
3167,386
2240,386
3190,386
83,386
356,386
1544,386
2817,387
736,387
3744,387
1624,387
557,387
2713,387
1108,387
1455,387
2918,387
1119,387
2325,388
2962,388
972,388
1362,388
1418,388
566,388
2693,388
811,388
562,388
2151,388
2377,388
2082,388
3855,388
378,388
2589,388
2598,388
1949,388
2326,388
534,389
800,389
1354,390
3015,391
794,391
3937,392
2353,392
2278,392
1526,392
1704,393
3976,393
680,393
1298,393
713,393
2542,393
344,393
388,393
1502,393
1527,394
3922,394
1850,395
1050,395
1198,395
2648,395
2911,395
1305,395
3109,395
384,396
3861,396
2502,396
3666,397
2530,398
675,398
1632,398
1786,398
2056,398
461,398
525,398
3877,398
2558,398
3511,398
1397,398
1357,399
3406,399
3615,399
3766,399
3100,399
1900,399
1966,399
2469,399
2179,399
30,400
2477,400
3081,400
2294,400
645,401
324,401
1859,402
1577,402
3088,402
2570,403
3399,404
2866,405
2928,405
1812,405
3025,405
1844,405
2524,405
3304,405
765,405
1936,405
3941,405
3878,405
53,405
116,405
556,405
2460,405
1321,406
741,406
427,406
44,406
2788,407
132,407
2771,407
148,408
1827,409
2222,410
1560,410
3725,410
1928,411
3854,412
368,412
3170,413
474,413
1098,413
2439,413
1449,414
2895,415
3447,415
2983,415
1264,415
553,416
1801,416
256,416
3468,416
1645,416
1653,416
123,416
537,416
3597,416
2302,416
2921,416
3257,416
3208,416
2199,416
2846,416
1403,417
2392,417
2480,417
2615,417
491,417
2583,417
2622,418
34,419
3050,420
3181,420
361,421
2334,421
215,421
1921,422
2737,422
3852,422
331,423
697,423
3252,424
1745,424
2826,424
1165,424
2991,425
3555,425
3701,425
547,425
1693,425
2756,425
1181,425
3354,425
3371,425
3342,425
211,425
468,425
1412,425
196,425
460,425
1596,426
2868,427
3949,427
2288,427
415,427
1307,427
437,427
501,427
2395,427
818,427
3756,427
2792,427
2516,427
606,427
3715,428
2425,428
1650,428
1364,429
1736,430
3593,430
323,430
33,431
2898,431
1706,432
2880,432
829,434
185,434
2724,436
2716,437
2934,437
2097,438
327,438
3442,439
2990,439
2297,439
834,439
3200,439
277,440
866,440
3574,440
2461,440
3572,440
709,440
3494,440
821,440
1228,440
1946,440
814,440
795,440
3526,440
2720,441
1038,441
1250,443
3732,444
2959,444
3604,444
1456,444
3283,444
3568,445
2165,445
2609,445
205,445
1210,445
3876,445
1681,445
2185,445
3121,446
1987,446
1667,446
793,446
3458,446
1893,446
1587,446
3513,446
311,446
3152,446
2345,446
1214,446
466,447
1462,447
2120,447
3313,447
2493,447
2013,447
1573,447
193,448
3893,448
2462,449
1083,449
49,450
688,450
3887,451
1179,451
433,451
2022,451
2429,451
3636,451
2540,451
2197,451
1481,451
1243,451
1381,452
3216,452
1833,452
2891,452
3263,452
1426,452
619,452
2875,452
700,452
1232,452
2236,453
1206,453
365,453
2797,453
1863,453
1360,453
3796,453
478,454
3970,455
2164,455
2897,455
543,455
3401,455
2251,455
1192,455
3048,455
3038,455
3842,456
3094,457
2932,457
1441,458
3340,458
721,458
1943,458
3625,458
3992,458
1620,458
2317,459
3140,459
3774,460
66,460
2363,461
1945,461
773,461
1224,461
3273,461
496,462
3285,462
1515,463
1074,463
3198,464
2651,464
2922,465
1506,465
2950,466
751,467
702,467
1660,467
2485,467
421,467
153,467
2872,467
3286,467
306,468
1489,468
817,468
669,468
95,468
112,469
1085,469
1355,469
1216,469
2560,469
2076,469
2563,469
3642,469
1473,470
1190,470
2740,470
3180,470
2324,471
3951,471
1802,471
2702,471
609,471
322,471
641,471
3700,471
2742,471
1467,471
2211,471
3531,473
1047,473
2711,473
2631,474
3027,474
107,474
418,475
1097,475
539,475
2505,475
481,475
492,475
1304,475
798,475
254,475
3168,475
485,475
3141,475
3130,475
337,477
2967,478
1880,479
1808,479
1019,479
1851,479
3993,480
861,480
1122,481
3297,481
3567,481
1892,481
70,481
1096,481
1356,481
2978,481
2195,481
1734,481
1151,481
2223,481
796,482
3384,482
3686,482
2231,482
2023,482
964,482
3266,482
3888,482
300,482
2664,482
3010,482
1070,482
3541,483
2923,484
3918,484
3352,484
3030,486
110,486
1948,486
3741,486
3532,486
2248,486
3649,487
2955,487
2638,488
1852,488
1555,488
3658,488
3667,489
2710,489
3901,489
1200,489
2557,489
392,489
1042,489
3707,490
2561,490
3413,490
1798,490
13,490
3118,490
2196,490
1344,490
1559,490
3383,490
1285,491
732,491
436,491
3839,491
3936,491
2276,491
3872,491
2735,492
2372,492
1763,493
1110,494
3849,494
1003,494
1486,494
1733,494
2613,494
1848,494
1208,494
3284,494
198,494
864,494
3463,494
3365,494
1533,494
1217,494
1545,495
3408,496
2310,496
2836,497
514,497
2752,497
593,497
696,497
1530,497
2887,497
2362,497
2948,497
3301,497
891,497
992,498
1741,499
2078,499
710,499
